observation,data_marking,statistical_unit_eng,statistical_unit_cym,measure_type_eng,measure_type_cym,observation_type,empty,obs_type_value,unit_multiplier,unit_of_measure_eng,unit_of_measure_cym,confidentuality,empty1,geographic_area,empty2,empty3,time_dim_item_id,time_dim_item_label_eng,time_dim_item_label_cym,time_type,empty4,statistical_population_id,statistical_population_label_eng,statistical_population_label_cym,cdid,cdiddescrip,empty5,empty6,empty7,empty8,empty9,empty10,empty11,empty12,dim_id_1,dimension_label_eng_1,dimension_label_cym_1,dim_item_id_1,dimension_item_label_eng_1,dimension_item_label_cym_1,is_total_1,is_sub_total_1
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
25.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
32.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
24.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
18.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
21.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
18.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
18.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
